date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-08-23,5.16,5.18,5.13,5.11,127198,-0.07,-1.35,5.142,5.088,5.065,151682.9,113738.95,116226.29
2017-08-22,5.11,5.2,5.2,5.07,187983.81,0.08,1.56,5.13,5.087,5.056,142630.73,109665.25,112931.92
2017-08-21,5.18,5.19,5.12,5.1,135141.55,-0.03,-0.58,5.098,5.079,5.045,114508.17,107626.86,107282.07
2017-08-18,5.09,5.28,5.15,5.06,196363.88,0.04,0.78,5.08,5.085,5.037,97303.92,120138.87,104469.83
2017-08-17,5.07,5.13,5.11,5.06,111727.26,0.04,0.79,5.044,5.075,5.027,77819.45,112854.03,99534.27
2017-08-16,5.04,5.08,5.07,5.04,81937.17,0.03,0.59,5.034,5.067,5.022,75795,112634.43,104524.44
2017-08-15,5.01,5.08,5.04,5.01,47371,0.01,0.2,5.044,5.062,5.013,76699.76,115526.29,105155.09
2017-08-14,4.97,5.03,5.03,4.96,49120.3,0.06,1.21,5.06,5.056,5.002,100745.55,117679.03,107225.81
2017-08-11,5.03,5.05,4.97,4.96,98941.51,-0.09,-1.78,5.09,5.051,4.989,142973.82,119885.65,113474.04
2017-08-10,5.13,5.13,5.06,5.03,101605,-0.06,-1.17,5.106,5.051,4.993,147888.61,120936.28,112514.67
2017-08-09,5.14,5.16,5.12,5.11,86461.01,0,0,5.1,5.041,4.994,149473.87,118713.63,111065.78
2017-08-08,5.14,5.17,5.12,5.11,167599.91,-0.06,-1.16,5.08,5.024,4.991,154352.82,116198.6,113544.36
2017-08-07,5.03,5.31,5.18,5.03,260261.66,0.13,2.57,5.052,5.01,4.99,134612.5,106937.28,109708.72
2017-08-04,5.02,5.08,5.05,5,123515.46,0.02,0.4,5.012,4.989,4.99,96797.48,88800.79,101488.72
2017-08-03,5.02,5.09,5.03,4.99,109531.31,0.01,0.2,4.996,4.979,4.995,93983.95,86214.52,100384.87
2017-08-02,4.98,5.03,5.02,4.97,110855.74,0.04,0.8,4.982,4.977,5.001,87953.39,96414.45,107327.05
2017-08-01,4.98,5,4.98,4.96,68898.35,0,0,4.968,4.963,5.004,78044.38,94783.89,105642.56
2017-07-31,4.96,4.99,4.98,4.94,71186.52,0.01,0.2,4.968,4.947,5.007,79262.06,96772.6,105694.73
2017-07-28,4.96,5.04,4.97,4.93,109447.84,0.01,0.2,4.966,4.927,5.012,80804.1,107062.44,105048.9
2017-07-27,4.96,4.97,4.96,4.9,79378.51,0.01,0.2,4.962,4.935,5.016,78445.09,104093.05,103597.91
2017-07-26,4.97,4.98,4.95,4.92,61310.7,-0.03,-0.6,4.972,4.946,5.021,104875.5,103417.93,106371.69
2017-07-25,4.97,5,4.98,4.93,74986.75,0.01,0.2,4.958,4.957,5.029,111523.39,110890.13,106220.77
2017-07-24,4.95,4.98,4.97,4.93,78896.71,0.02,0.4,4.926,4.97,5.039,114283.14,112480.16,106345.65
2017-07-21,4.97,4.99,4.95,4.93,97652.76,-0.06,-1.2,4.888,4.99,5.048,133320.77,114176.66,106175.76
2017-07-20,4.88,5.11,5.01,4.87,211530.59,0.13,2.66,4.908,5.01,5.056,129741.02,114555.21,105535.4
2017-07-19,4.81,4.89,4.88,4.79,94550.13,0.06,1.25,4.92,5.025,5.063,101960.35,118239.66,99346.6
2017-07-18,4.77,4.82,4.82,4.76,88785.5,0.04,0.84,4.956,5.044,5.079,110256.87,116501.23,98196.85
2017-07-17,5,5.03,4.78,4.75,174084.88,-0.27,-5.35,5.014,5.067,5.099,110677.19,114616.86,97223.28
2017-07-14,5.08,5.1,5.05,5.03,79754,-0.02,-0.39,5.092,5.096,5.123,95032.55,103035.37,92935.53
2017-07-13,5.05,5.1,5.07,5.04,72627.26,0.01,0.2,5.112,5.096,5.13,99369.41,103102.77,92630.37
2017-07-12,5.11,5.12,5.06,5.02,136032.7,-0.05,-0.98,5.13,5.095,5.135,134518.97,109325.44,92551.06
2017-07-11,5.17,5.17,5.11,5.1,90887.1,-0.06,-1.16,5.132,5.101,5.139,122745.59,101551.41,88993.38
2017-07-10,5.16,5.19,5.17,5.13,95861.67,0.02,0.39,5.12,5.107,5.141,118556.54,100211.13,87103
2017-07-07,5.12,5.16,5.15,5.1,101438.31,-0.01,-0.19,5.1,5.105,5.139,111038.19,98174.85,86544.55
2017-07-06,5.13,5.26,5.16,5.13,248375.05,0.09,1.77,5.08,5.102,5.143,106836.13,96515.59,86099.73
2017-07-05,5.04,5.08,5.07,5.03,77165.83,0.02,0.4,5.06,5.101,5.147,84131.92,80453.54,78942.37
2017-07-04,5.07,5.09,5.05,5.04,69941.82,-0.02,-0.39,5.07,5.113,5.158,80357.22,79892.47,82898.35
2017-07-03,5.05,5.07,5.07,5.03,58269.93,0.02,0.4,5.094,5.131,5.167,81865.73,79829.69,83513.57
2017-06-30,5.04,5.06,5.05,5.01,80428.01,-0.01,-0.2,5.11,5.149,5.174,85311.52,82835.69,86351.14
2017-06-29,5.1,5.13,5.06,5.05,134854,-0.06,-1.17,5.124,5.163,5.182,86195.05,82157.97,89823.11
2017-06-28,5.16,5.16,5.12,5.11,58292.34,-0.05,-0.97,5.142,5.174,5.182,76775.15,75776.68,89102.71
2017-06-27,5.14,5.19,5.17,5.12,77484.35,0.02,0.39,5.156,5.176,5.184,79427.72,76435.35,93153.79
2017-06-26,5.12,5.16,5.15,5.09,75498.9,0.03,0.59,5.168,5.175,5.186,77793.66,73994.88,100454.52
2017-06-23,5.13,5.16,5.12,5.07,84845.66,-0.03,-0.58,5.188,5.172,5.195,80359.86,74914.24,114446.62
2017-06-22,5.21,5.24,5.15,5.14,87754.51,-0.04,-0.77,5.202,5.183,5.199,78120.88,75683.86,124189.37
2017-06-21,5.23,5.25,5.19,5.16,71555.18,-0.04,-0.77,5.206,5.193,5.196,74778.2,77431.21,133253.92
2017-06-20,5.26,5.28,5.23,5.21,69314.03,-0.02,-0.38,5.196,5.203,5.205,73442.98,85904.24,152320.01
2017-06-19,5.18,5.28,5.25,5.18,88329.93,0.06,1.16,5.182,5.203,5.218,70196.1,87197.46,164677.76
2017-06-16,5.14,5.24,5.19,5.14,73650.76,0.02,0.39,5.156,5.198,5.206,69468.62,89866.6,163629.66
2017-06-15,5.13,5.18,5.17,5.12,71041.11,0.03,0.58,5.164,5.2,5.199,73246.85,97488.25,164319.75
2017-06-14,5.14,5.18,5.14,5.12,64879.08,-0.02,-0.39,5.18,5.19,5.195,80084.22,102428.74,165452.39
2017-06-13,5.11,5.18,5.16,5.1,53079.62,0.04,0.78,5.21,5.191,5.189,98365.5,109872.23,164713.35
2017-06-12,5.2,5.22,5.12,5.12,84692.52,-0.11,-2.1,5.224,5.197,5.181,104198.81,126914.16,165255.93
2017-06-09,5.25,5.27,5.23,5.19,92541.9,-0.02,-0.38,5.24,5.218,5.176,110264.57,153979,166735.89
2017-06-08,5.27,5.29,5.25,5.23,105228,-0.04,-0.76,5.236,5.215,5.162,121729.65,172694.88,166306.22
2017-06-07,5.22,5.29,5.29,5.21,156285.44,0.06,1.15,5.2,5.198,5.15,124773.25,189076.62,168086.24
2017-06-06,5.17,5.23,5.23,5.14,82246.19,0.03,0.58,5.172,5.206,5.131,121378.97,218735.78,163567.46
2017-06-05,5.28,5.31,5.2,5.17,115021.33,-0.01,-0.19,5.17,5.233,5.117,149629.51,242158.06,164168.32
2017-06-02,5.02,5.22,5.21,5.01,149867.31,0.14,2.76,5.196,5.213,5.11,197693.42,237392.72,161590.2
2017-06-01,5.19,5.25,5.07,5.06,120446,-0.08,-1.55,5.194,5.198,5.105,223660.11,231151.24,157334.18
2017-05-31,5.27,5.29,5.15,5.15,139314,-0.07,-1.34,5.196,5.199,5.108,253379.98,228476.04,153963.03
2017-05-26,5.26,5.34,5.22,5.21,223498.91,-0.11,-2.06,5.24,5.187,5.108,316092.58,219554.47,150504.7
2017-05-25,5.11,5.4,5.33,5.07,355340.88,0.13,2.5,5.296,5.165,5.104,334686.61,203597.7,149197.82
2017-05-24,5,5.3,5.2,4.97,279700.75,0.12,2.36,5.23,5.134,5.101,277092.03,179492.78,134457.64
2017-05-23,5.28,5.35,5.08,5.05,269045.38,-0.29,-5.4,5.202,5.108,5.107,238642.38,159917.56,123360.31
2017-05-22,5.5,5.59,5.37,5.32,452877,-0.13,-2.36,5.202,5.102,5.118,203572.1,147095.87,116110.86
2017-05-19,5,5.5,5.5,4.98,316469.03,0.5,10,5.134,5.055,5.125,123016.35,108399.15,96877.96
2017-05-18,5.01,5.05,5,4.99,67367.98,-0.06,-1.19,5.034,5,5.126,72508.79,86178.58,87064.51
2017-05-17,5.07,5.1,5.06,5.04,87452.5,-0.02,-0.39,5.038,5.007,5.156,81893.52,85787.67,90747.09
2017-05-16,5.03,5.08,5.08,4.98,93694,0.05,0.99,5.014,5.012,5.189,81192.75,83517.12,91132.07
2017-05-15,5.01,5.06,5.03,5,50098.25,0.03,0.6,5.002,5.017,5.226,90619.63,79450.02,92928.13
2017-05-12,5,5.04,5,4.96,63931.24,-0.02,-0.4,4.976,5.029,5.269,93781.94,81454.92,98033.99
2017-05-11,4.92,5.04,5.02,4.87,114291.63,0.08,1.62,4.966,5.043,5.319,99848.36,94797.95,104142.45
2017-05-10,4.99,5.04,4.94,4.92,83948.61,-0.08,-1.59,4.976,5.067,5.367,89681.82,89422.51,109868.98
2017-05-09,4.9,5.08,5.02,4.88,140828.41,0.12,2.45,5.01,5.105,5.418,85841.5,86803.05,116715.55
2017-05-08,4.93,4.97,4.9,4.9,65909.8,-0.05,-1.01,5.032,5.133,5.464,68280.42,85125.85,119161.59
2017-05-05,5.07,5.07,4.95,4.95,94263.33,-0.12,-2.37,5.082,5.194,5.521,69127.91,85356.77,127017.18
2017-05-04,5.1,5.12,5.07,5.05,63458.93,-0.04,-0.78,5.12,5.251,5.577,89747.54,87950.45,139482.71
2017-05-03,5.09,5.14,5.11,5.07,64747.03,-0.02,-0.39,5.158,5.305,5.63,89163.2,95706.52,153891.3
2017-05-02,5.17,5.18,5.13,5.12,53023,-0.02,-0.39,5.2,5.366,5.672,87764.6,98747.01,163110.55
2017-04-28,5.13,5.19,5.15,5.08,70147.24,0.01,0.2,5.234,5.434,5.713,101971.28,106406.24,182289.67
2017-04-27,5.27,5.27,5.14,4.9,197361.48,-0.12,-2.28,5.306,5.509,5.748,101585.64,114613.06,183669.18
2017-04-26,5.34,5.35,5.26,5.25,60537.23,-0.06,-1.13,5.382,5.595,5.786,86153.37,113486.96,178262.61
2017-04-25,5.3,5.38,5.32,5.27,57754.06,0.02,0.38,5.452,5.667,5.817,102249.84,130315.46,179231.57
2017-04-24,5.5,5.51,5.3,5.29,124056.39,-0.21,-3.81,5.532,5.73,5.847,109729.43,146628.04,182832.51
2017-04-21,5.53,5.55,5.51,5.49,68219.05,-0.01,-0.18,5.634,5.794,5.877,110841.2,153197.33,184854.66
2017-04-20,5.6,5.63,5.52,5.47,120200.1,-0.09,-1.6,5.712,5.848,5.9,127640.47,168677.59,190199.15
2017-04-19,5.71,5.71,5.61,5.52,141019.59,-0.11,-1.92,5.808,5.903,5.928,140820.55,191014.97,190150.38
2017-04-18,5.81,5.84,5.72,5.72,95152,-0.09,-1.55,5.882,5.954,5.95,158381.08,212076.08,187737.64
2017-04-17,5.87,5.88,5.81,5.79,129615.24,-0.09,-1.52,5.928,5.977,5.967,183526.65,227474.08,189595.8
2017-04-14,5.98,6.01,5.9,5.88,152215.42,-0.1,-1.67,5.954,5.991,5.98,195553.46,258173.1,187898.52
2017-04-13,5.94,6.07,6,5.92,186100.52,0.02,0.33,5.984,5.986,5.987,209714.72,252725.31,185070.87
2017-04-12,5.94,6.04,5.98,5.87,228822.2,0.03,0.5,5.998,5.976,5.989,241209.38,243038.25,179731.1
2017-04-11,5.95,5.98,5.95,5.81,220879.88,0.01,0.17,6.026,5.966,5.994,265771.09,228147.68,172430.25
2017-04-10,6.05,6.05,5.94,5.93,189749.27,-0.11,-1.82,6.026,5.963,5.999,271421.51,219036.97,165665.08
2017-04-07,6.05,6.09,6.05,6,223021.72,-0.02,-0.33,6.028,5.959,6.005,320792.74,216511.99,162835.97
2017-04-06,6.13,6.16,6.07,6.03,343573.84,-0.05,-0.82,5.988,5.952,6.009,295735.9,211720.71,156043.65
2017-04-05,5.89,6.13,6.12,5.87,351630.72,0.17,2.86,5.954,5.953,6.014,244867.12,189285.78,143304.41
2017-03-31,5.9,6.06,5.95,5.81,249132,0,0,5.906,5.946,6.016,190524.27,163399.2,131107.92
2017-03-30,5.87,6.15,5.95,5.73,436605.44,0.1,1.71,5.9,5.957,6.024,166652.44,151717.53,127025.14
2017-03-29,5.89,5.91,5.85,5.85,97737.5,-0.05,-0.85,5.89,5.969,6.033,112231.24,117623.94,111708.03
2017-03-28,5.88,5.93,5.9,5.85,89229.93,0.02,0.34,5.916,5.987,6.049,127705.51,117416.44,113437.15
2017-03-27,5.92,5.92,5.88,5.87,79916.5,-0.04,-0.68,5.952,6.002,6.064,133704.45,116423.95,115616.84
2017-03-24,5.88,5.94,5.92,5.86,129772.81,0.02,0.34,5.986,6.022,6.079,136274.13,116712.82,120465.24
2017-03-23,5.97,6,5.9,5.85,164499.44,-0.08,-1.34,6.014,6.035,6.097,136782.62,112293.19,119690.82
2017-03-22,6.06,6.06,5.98,5.97,175108.88,-0.1,-1.65,6.048,6.051,6.116,123016.65,109159.95,119084.59
2017-03-21,6.06,6.09,6.08,6.03,119224.61,0.03,0.5,6.058,6.066,6.133,107127.37,100366.6,120456.26
2017-03-20,6.06,6.07,6.05,6.02,92764.93,-0.01,-0.17,6.052,6.074,6.144,99143.46,97323.04,123664.43
2017-03-17,6.08,6.11,6.06,6.05,132315.22,-0.01,-0.17,6.058,6.086,6.155,97151.51,98816.65,128110.87
2017-03-16,6.03,6.08,6.07,6.03,95669.62,0.04,0.66,6.056,6.09,6.163,87803.77,102332.75,131075.19
2017-03-15,6.04,6.05,6.03,6,95662.46,-0.02,-0.33,6.054,6.096,6.174,95303.25,105792.12,138307.24
2017-03-14,6.07,6.09,6.05,6.04,79305.07,-0.03,-0.49,6.074,6.111,6.186,93605.83,109457.86,155637.82
2017-03-13,6.05,6.09,6.08,6.01,82805.19,0.03,0.5,6.096,6.125,6.194,95502.62,114809.72,160512.16
2017-03-10,6.06,6.09,6.05,6.03,85576.5,-0.01,-0.17,6.114,6.136,6.203,100481.78,124217.65,163385.74
2017-03-09,6.13,6.13,6.06,6.04,133167.03,-0.07,-1.14,6.124,6.159,6.213,116861.73,127088.44,167510.69
2017-03-08,6.18,6.18,6.13,6.11,87175.36,-0.03,-0.49,6.138,6.18,6.221,116280.99,129009.24,167433.95
2017-03-07,6.17,6.18,6.16,6.12,88789.01,-0.01,-0.16,6.148,6.2,6.226,125309.9,140545.92,169896.55
2017-03-06,6.12,6.18,6.17,6.1,107700.99,0.07,1.15,6.154,6.214,6.227,134116.82,150005.82,170855.47
2017-03-03,6.11,6.13,6.1,6.05,167476.27,-0.03,-0.49,6.158,6.224,6.226,147953.52,157405.1,170791.65
2017-03-02,6.18,6.21,6.13,6.12,130263.3,-0.05,-0.81,6.194,6.236,6.226,137315.14,159817.62,165596.97
2017-03-01,6.21,6.21,6.18,6.17,132319.91,-0.01,-0.16,6.222,6.251,6.224,141737.49,170822.37,165060.98
2017-02-28,6.2,6.22,6.19,6.14,132823.61,0,0,6.252,6.261,6.22,155781.95,201817.79,163236.09
2017-02-27,6.29,6.33,6.19,6.17,176884.5,-0.09,-1.43,6.274,6.263,6.217,165894.83,206214.59,160353.06
2017-02-24,6.27,6.29,6.28,6.23,114284.4,0.01,0.16,6.29,6.269,6.215,166856.67,202553.82,157042.45
2017-02-23,6.33,6.33,6.27,6.24,152375.03,-0.06,-0.95,6.278,6.267,6.207,182320.1,207932.94,156508.68
2017-02-22,6.31,6.39,6.33,6.29,202542.2,0.03,0.48,6.28,6.262,6.196,199907.24,205858.66,154501.81
2017-02-21,6.26,6.3,6.3,6.25,183388,0.03,0.48,6.27,6.252,6.186,247853.62,199247.17,149792.39
2017-02-20,6.2,6.27,6.27,6.19,181693.73,0.05,0.8,6.252,6.239,6.18,246534.36,191705.12,149016.52
2017-02-17,6.27,6.32,6.22,6.21,191601.52,-0.06,-0.95,6.248,6.227,6.173,238250.97,184178.2,155152.43
2017-02-16,6.24,6.3,6.28,6.19,240310.77,0,0,6.256,6.215,6.184,233545.79,171376.32,153711.02
2017-02-15,6.22,6.5,6.28,6.16,442274.09,0.07,1.13,6.244,6.196,6.193,211810.07,159299.6,151945.71
2017-02-14,6.25,6.27,6.21,6.18,176791.69,-0.04,-0.64,6.234,6.178,6.207,150640.73,124654.4,144160.57
2017-02-13,6.23,6.25,6.25,6.2,140276.8,-0.01,-0.16,6.226,6.17,6.229,136875.88,114491.53,152671.13
2017-02-10,6.21,6.26,6.26,6.21,168075.59,0.04,0.64,6.206,6.161,6.256,130105.43,111531.09,171557.57
2017-02-09,6.21,6.23,6.22,6.19,131632.17,-0.01,-0.16,6.174,6.146,6.276,109206.84,105084.42,185202.41
2017-02-08,6.15,6.24,6.23,6.15,136427.38,0.06,0.97,6.148,6.13,6.295,106789.14,103144.97,196070.29
2017-02-07,6.14,6.19,6.17,6.12,107967.44,0.02,0.33,6.122,6.12,6.311,98668.08,100337.61,204165.66
2017-02-06,6.1,6.15,6.15,6.07,106424.59,0.05,0.82,6.114,6.12,6.33,92107.19,106327.93,220390.22
2017-02-03,6.09,6.12,6.1,6.07,63582.63,0.01,0.16,6.116,6.119,6.351,92956.74,126126.65,240731.17
2017-01-26,6.08,6.11,6.09,6.05,119543.64,-0.01,-0.16,6.118,6.153,6.387,100961.99,136045.73,252224.13
2017-01-25,6.12,6.15,6.1,6.09,95822.09,-0.03,-0.49,6.112,6.19,6.424,99500.81,144591.82,271002.2
2017-01-24,6.17,6.19,6.13,6.13,75163,-0.03,-0.49,6.118,6.235,6.465,102007.14,163666.73,297593.84
2017-01-23,6.1,6.19,6.16,6.09,110672.32,0.05,0.82,6.126,6.287,6.511,120548.66,190850.73,350790.28
2017-01-20,6.06,6.13,6.11,6.02,103608.9,0.05,0.82,6.122,6.351,6.542,159296.57,231584.06,382756.84
2017-01-19,6.09,6.11,6.06,5.99,112237.73,-0.07,-1.14,6.188,6.405,6.572,171129.47,265320.4,408415.69
2017-01-18,6.16,6.18,6.13,6.1,108353.74,-0.04,-0.65,6.268,6.459,6.605,189682.84,288995.61,435329.8
2017-01-17,6.1,6.19,6.17,5.99,167870.62,0.03,0.49,6.352,6.502,6.624,225326.33,307993.72,443893.26
2017-01-16,6.42,6.47,6.14,5.86,304411.84,-0.3,-4.66,6.448,6.539,6.641,261152.8,334452.51,457898.51
2017-01-13,6.46,6.54,6.44,6.41,162773.41,-0.02,-0.31,6.58,6.582,6.665,303871.56,355335.68,483817.05
2017-01-12,6.54,6.58,6.46,6.45,205004.58,-0.09,-1.37,6.622,6.621,6.679,359511.33,368402.54,511731.19
2017-01-11,6.61,6.72,6.55,6.53,286571.19,-0.1,-1.5,6.65,6.658,6.684,388308.38,397412.59,535396.83
2017-01-10,6.75,6.85,6.65,6.65,347003,-0.15,-2.21,6.652,6.695,6.691,390661.11,431520.94,568149.23
2017-01-09,6.64,6.83,6.8,6.53,518005.62,0.15,2.26,6.63,6.735,6.678,407752.22,510729.83,572294.76
2017-01-06,6.58,6.77,6.65,6.56,440972.28,0.05,0.76,6.584,6.733,6.662,406799.8,533929.61,562875.97
2017-01-05,6.55,6.63,6.6,6.51,348989.81,0.04,0.61,6.62,6.738,6.654,377293.74,551510.98,559291.52
2017-01-04,6.52,6.6,6.56,6.46,298334.84,0.02,0.31,6.666,6.75,6.651,406516.79,581663.99,567054.86
2017-01-03,6.5,6.55,6.54,6.43,432458.56,-0.03,-0.46,6.738,6.745,6.644,472380.77,579792.8,571901.24
2016-12-30,6.83,6.95,6.57,6.56,513243.53,-0.26,-3.81,6.84,6.742,6.644,613707.44,581344.5,588478.75
2016-12-29,6.81,6.86,6.83,6.77,293441.94,0,0,6.882,6.748,6.636,661059.42,612298.41,591851.77
2016-12-28,6.91,6.92,6.83,6.76,495105.09,-0.09,-1.3,6.856,6.736,6.612,725728.23,655059.84,605916.8
2016-12-27,6.98,7.04,6.92,6.89,627654.75,-0.13,-1.84,6.834,6.71,6.58,756811.19,673381.07,601478.21
2016-12-26,6.75,7.15,7.05,6.72,1139091.88,0.27,3.98,6.752,6.686,6.544,687204.82,704777.51,584868.2
2016-12-23,6.74,6.92,6.78,6.63,750003.44,0.08,1.19,6.644,6.62,6.5,548981.57,633859.7,536335.14
2016-12-22,6.66,6.85,6.7,6.65,616786,-0.02,-0.3,6.614,6.59,6.471,563537.41,591822.34,508470.48
2016-12-21,6.54,6.79,6.72,6.48,650519.88,0.21,3.23,6.616,6.569,6.445,584391.44,567072.06,488080.44
2016-12-20,6.48,6.58,6.51,6.46,279622.91,0,0,6.586,6.552,6.419,589950.94,552445.73,468608.79
2016-12-19,6.58,6.69,6.51,6.5,447975.62,-0.12,-1.81,6.62,6.543,6.408,722350.2,564009.68,469449.03
2016-12-16,6.7,6.94,6.63,6.61,822782.62,-0.08,-1.19,6.596,6.546,6.397,718737.83,595613,463606.65
2016-12-15,6.53,6.85,6.71,6.51,721056.19,0.14,2.13,6.566,6.523,6.376,620107.26,571405.12,432014.93
2016-12-14,6.59,6.78,6.57,6.57,678317.38,-0.11,-1.65,6.522,6.487,6.354,549752.68,556773.76,408468.58
2016-12-13,6.34,6.85,6.68,6.26,941619.19,0.29,4.54,6.518,6.45,6.338,514940.51,529575.35,390011.39
2016-12-12,6.48,6.48,6.39,6.25,429913.75,-0.09,-1.39,6.466,6.402,6.315,405669.16,464958.88,353311.98
